id,id_gudang,nama_gudang,no_tlp,alamat,titik_lokasi
148,14802900,DOLGENCORP OF NEW YORK INC ,460164,KAB. LAMPUNG BARAT,"-5.1095,104.1466"
149,14904200,JYOT LLC ,719579,KAB. LAMPUNG TIMUR,"-5.1135,105.6882"
150,15004900,CENTRAL YETEV LEV DSATMAR MT INC ,613243,KAB. MESUJI,"-4.0045,105.3131"
151,15106400,KAMILO FOOD CORP ,730430,KAB. PESAWARAN,"-5.4932,105.0791"
152,15204900,TU GENTE DELI & GROCERY CORP ,607315,KAB. PESISIR BARAT,"-5.2928,104.1234"
153,15309400,DOLLAR TREE STORES INC ,717034,KAB. PRINGSEWU,"-5.3331,104.9856"
154,15405900,YOGI 204 INC ,735120,KAB. TULANG BAWANG,"-4.3177,105.5005"
155,15504200,MAX GROCERY CORP ,741485,KAB. TULANG BAWANG BARAT,"-4.5257,105.0791"
156,15608400,KHABRA ENTERPRISES INC ,716869,KAB. TANGGAMUS,"-5.3027,104.5655"
157,15701900,KOSHER GARDEN INC THE ,616354,KAB. WAY KANAN,"-4.4964,104.5655"
158,15808700,597 FOOD CORP ,611142,KOTA BANDAR LAMPUNG,"-5.3971,105.2668"
159,15906100,JJN CORPORATION ,609022,KOTA METRO,"-5.1178,105.3073"
160,16007400,VM FOODS INC ,725080,KAB. LEBAK,"-6.5644,106.2522"
161,16101700,ELLICO USA INC ,719977,KAB. PANDEGLANG,"-6.7483,105.6882"
162,16208400,TROY DELI INC ,728200,KAB. SERANG,"-6.1397,106.0405"
163,16300900,LEUDY DELI GROCERY CORP ,718783,KAB. TANGERANG,"-6.1872,106.4877"
164,16401800,HILLTOP TOWERS ASSOC ,220167,KOTA CILEGON,"-6.0025,106.0111"
165,16509700,FAIRVIEW FARM INC ,281461,KOTA SERANG,"-6.1104,106.164"
166,16600400,DOLGENCORP OF NEW YORK INC ,731678,KOTA TANGERANG,"-6.2024,106.6527"
167,16703500,GRACES MARKETPLACE EAST LLC ,283088,KOTA TANGERANG SELATAN,"-6.2835,106.7113"
168,16804200,ONEAL UNLIMITED INC ,525061,KAB. BANDUNG,"-7.1341,107.6215"
169,16907800,ELI JOSEPH ,090326,KAB. BANDUNG BARAT,"-6.8652,107.492"
170,17005300,STEWARTS SHOPS CORP ,520237,KAB. BEKASI,"-6.2474,107.1485"
171,17102800,UTICA MINI MARKET AND DELI INC ,717322,KAB. BOGOR,"-6.5518,106.6291"
172,17203900,WAL-MART STORES EAST LP ,520256,KAB. CIAMIS,"-7.3321,108.3493"
173,17302400,RAVINDER INC ,330930,KAB. CIANJUR,"-7.358,107.1957"
174,17407900,WOODRUFF FINEST GROCERY CORP ,719163,KAB. CIREBON,"-6.6899,108.4751"
175,17504300,AVE U FISH MARKET INC ,730294,KAB. GARUT,"-7.5012,107.7636"
176,17602800,ASIAN ONE BEST GROCERY INC ,474685,KAB. INDRAMAYU,"-6.3373,108.3258"
177,17702700,ALDI INC ,722623,KAB. KARAWANG,"-6.3227,107.3376"
178,17802300,BIG LOTS STORES INC ,711970,KAB. KUNINGAN,"-7.0138,108.5701"
179,17903400,JINCO INC ,731486,KAB. MAJALENGKA,"-6.7791,108.2852"
180,18009100,PEACE MARKET CORPORATION ,712525,KAB. PANGANDARAN,"-7.6151,108.4988"
181,18106400,BADAWY PHILLIP M ,141399,KAB. PURWAKARTA,"-6.5649,107.4322"
182,18201900,TOPS PT LLC ,080141,KAB. SUBANG,"-6.3488,107.7636"
183,18309500,DANDY MINI MARTS INC ,495109,KAB. SUKABUMI,"-6.8649,106.9536"
184,18404200,CVS ALBANY LLC ,260901,KAB. SUMEDANG,"-6.8329,107.9532"
185,18505100,CENTRAL STORE LLC ,010795,KAB. TASIKMALAYA,"-7.6513,108.1429"
186,18606300,BROWNIES PRODUCE MARKET LLC ,702951,KOTA BANDUNG,"-6.9175,107.6191"
187,18703500,SPEEDWAY LLC ,720712,KOTA BANJAR,"-7.3707,108.5342"
188,18808900,SINGH & BROTHERS CORP ,490115,KOTA BEKASI,"-6.2383,106.9756"
189,18901600,FONTAK INC ,717001,KOTA BOGOR,"-6.5971,106.806"
190,19009400,SHADIN BANGLA GROCERY INC ,742770,KOTA CIMAHI,"-6.8841,107.5413"
191,19108900,JAB MANAGEMENT GROUP CORP ,710829,KOTA CIREBON,"-6.732,108.5523"
192,19209500,TRIPIFOODS INC ,143468,KOTA DEPOK,"-6.4025,106.7942"
193,19301500,DOLGENCORP OF NY INC ,713614,KOTA SUKABUMI,"-6.9277,106.93"
194,19402700,DEEVINE GOURMET INC ,552274,KOTA TASIKMALAYA,"-7.3506,108.2172"
195,19505100,R&A 1 POUGHKEEPSIE INC ,737496,KOTA JAKARTA,"-6.1751,106.865"
196,19606600,BEER WORLD 11 CORP ,739544,KAB. ADMINISTRASI KEPULAUAN SERIBU,"-5.6122,106.617"
197,19703600,"ROCK STREAM FARM, DBA ",743531,KAB. BANJARNEGARA,"-7.3794,109.6163"
198,19804800,MATTHEWS GROCERY LLC ,460113,KAB. BANYUMAS,"-7.4832,109.1404"
199,19906800,B&B EVOLUTION INC ,471977,KAB. BATANG,"-7.0392,109.9021"
200,20009800,LAKEVIEW DISCOUNT GROCERY LLC ,717477,KAB. BLORA,"-7.0122,111.3799"
201,20103400,YOUSEF MARKET INC ,727596,KAB. BOYOLALI,"-7.4318,110.6884"
202,20205300,SHAMSAN WALDEN GROCERY INC ,737190,KAB. BREBES,"-6.9592,108.9027"
203,20306600,"KPH HEALTHCARE SERVICES, INC. ",311139,KAB. CILACAP,"-7.6178,108.9027"
204,20408900,7-ELEVEN INC ,735234,KAB. DEMAK,"-6.9239,110.6646"
205,20502700,RITE AID OF NEW YORK INC ,140399,KAB. GROBOGAN,"-7.1542,110.9507"
206,20605700,MIDTOWN TOWERS TENANT ASSOC ,220165,KAB. JEPARA,"-6.5827,110.6787"
207,20703800,161 SHADDAD INC ,716328,KAB. KARANGANYAR,"-7.6387,111.046"
208,20809000,DOLLAR TREE STORES INC ,734466,KAB. KEBUMEN,"-7.6681,109.6525"
209,20909300,WALGREEN EASTERN CO INC ,736023,KAB. KENDAL,"-7.0265,110.1879"
210,21003400,FRIENDLY FUEL STOPS INC ,410198,KAB. KLATEN,"-7.6579,110.6646"
211,21104000,NEW LOTS GROCERY SMOKE SHOP INC ,732510,KAB. KUDUS,"-6.7726,110.8791"
212,21200200,AC MEAT MARKET & PRODUCE CORP ,729215,KAB. MAGELANG,"-7.4305,110.2832"
213,21303700,JERUSALEM HALAL MARKET INC ,719711,KAB. PATI,"-6.745,111.046"
214,21404700,TWIN BRIDGES ASSOCIATES INC ,405502,KAB. PEKALONGAN,"-7.0517,109.6163"
215,21506400,COVINO ROBERT ,552826,KAB. PEMALANG,"-7.0599,109.4259"
216,21600400,LOVES TRAVEL STOPS&CNTRY STRS INC,030448,KAB. PURBALINGGA,"-7.3059,109.4259"
217,21700500,MANOS MAX ,728948,KAB. PURWOREJO,"-7.6965,109.9989"
218,21802900,120 N MAIN STREET MEAT CORP ,287834,KAB. REMBANG,"-6.8082,111.4276"
219,21906200,7-ELEVEN INC ,734667,KAB. SEMARANG,"-7.1765,110.4739"
220,22003200,3401 DELI&GROCERY CORP ,602728,KAB. SRAGEN,"-7.4303,111.0092"
221,22108500,BLUE OCEAN FISH CORP ,610275,KAB. SUKOHARJO,"-7.6484,110.8553"
222,22209600,WALGREEN EASTERN CO INC ,410391,KAB. TEGAL,"-6.8588,109.1048"
223,22303100,WICKHAM DELI AND GROCERY ,743233,KAB. TEMANGGUNG,"-7.2749,110.0892"
224,22400200,SJ LUCKY INC ,733934,KAB. WONOGIRI,"-7.8846,111.046"
225,22501800,ALSHAIBI MARKET INC ,738422,KAB. WONOSOBO,"-7.3632,109.9002"
226,22606600,ABOUT FOOD LLC ,728062,KOTA MAGELANG,"-7.4797,110.2177"
227,22704700,KING FRANKLIN DELI CORP ,731341,KOTA PEKALONGAN,"-6.8898,109.6746"
228,22806200,A PINCH OR A POUND COLONIE LLC ,734739,KOTA SALATIGA,"-7.3305,110.5084"
229,22903500,REDLINSKI OF EAST AURORA LLC ,743353,KOTA SEMARANG,"-7.0051,110.4381"
230,23003500,STEWARTS SHOPS CORP ,385521,KOTA SURAKARTA,"-7.5755,110.8243"
231,23104000,KAPOOR NAWAL ,140981,KOTA TEGAL,"-6.8797,109.1256"
232,23208900,RAN-DEV-OZ ENTERPRISES INC ,717342,KAB. BANTUL,"-7.919,110.3785"
233,23306400,NAM FISH MARKET INC ,260061,KAB. GUNUNGKIDUL,"-8.0305,110.6169"
234,23401300,DOLGENCORP OF NEW YORK INC ,736200,KAB. KULON PROGO,"-7.8267,110.1641"
235,23509800,EVANS DELI INC ,741156,KAB. SLEMAN,"-7.7325,110.4024"
236,23606900,VORBE ARCHANGE ,615021,KOTA YOGYAKARTA,"-7.7956,110.3695"
237,23701700,AMMAR DELI AND GROCERY INC ,742653,KAB. BANGKALAN,"-7.0384,112.9137"
238,23805500,TWO BROTHERS GOURMET DELI CORP ,711715,KAB. BANYUWANGI,"-8.2191,114.3691"
239,23906600,NANUK LLC ,710276,KAB. BLITAR,"-8.0955,112.1609"
240,24009500,CHURCH OIL CO INC ,095157,KAB. BOJONEGORO,"-7.3175,111.7615"
241,24106000,LEE GARDENS SUPERMARKET INC ,618851,KAB. BONDOWOSO,"-7.9674,113.9061"
242,24207600,KROHL MAURICE ,311252,KAB. GRESIK,"-7.155,112.5722"
243,24303100,Y K CHOICE DELICATESSANS CORP ,736086,KAB. JEMBER,"-8.1845,113.6681"
244,24407900,TJX COMPANIES INC ,260971,KAB. JOMBANG,"-7.5741,112.2861"
245,24503600,QUATTROCIOCCHI CARMELLA ,136222,KAB. KEDIRI,"-7.8232,112.1907"
246,24604600,ARSHAD MUHAMMAD ,709302,KAB. LAMONGAN,"-7.1269,112.3338"
247,24703900,SUGARFINA INC ,736461,KAB. LUMAJANG,"-8.0944,113.1442"
248,24806200,SUPERLOST COFFEE LLC ,742685,KAB. MADIUN,"-7.6093,111.6184"
249,24907700,F OLIVERS LLC ,500322,KAB. MAGETAN,"-7.6433,111.356"
250,25005600,CVS ALBANY LLC ,605080,KAB. MALANG,"-8.2422,112.7152"
251,25103300,NP PETROLEUM INC ,717179,KAB. MOJOKERTO,"-7.4699,112.4351"
252,25205000,SENSENIG MARLIN N ,743356,KAB. NGANJUK,"-7.5944,111.9046"
253,25301100,DOLGENCORP OF NEW YORK INC ,730633,KAB. NGAWI,"-7.461,111.3322"
254,25407100,PAOLUCCIS MEATS INC ,283402,KAB. PACITAN,"-8.1263,111.1414"
255,25501900,BEST YET MKT OF RIVERHEAD INC ,471566,KAB. PAMEKASAN,"-7.1051,113.5252"
256,25604600,NICKY DELI GROCERY CORP ,722979,KAB. PASURUAN,"-7.786,112.8582"
257,25704800,HICKORY FARMS LLC ,311041,KAB. PONOROGO,"-7.8651,111.4696"
258,25800900,LEVITTOWN FISH MARKET INC ,287582,KAB. PROBOLINGGO,"-7.8718,113.4776"
259,25901200,SCOTT & THERESA LLC ,100358,KAB. SAMPANG,"-7.0402,113.2394"
260,26009900,ZUCKERBAKERS INC ,283760,KAB. SIDOARJO,"-7.4726,112.6675"
261,26106200,MAPLE GLEN SUGAR HOUSE LLC ,141875,KAB. SITUBONDO,"-7.7889,114.1915"
262,26205100,NOTO JOHN ,713191,KAB. SUMENEP,"-6.9254,113.9061"
263,26303500,ARLINE FOOD CENTER CORP ,733562,KAB. TRENGGALEK,"-8.1824,111.6184"
264,26406200,BINNS TALBERT ,336182,KAB. TUBAN,"-6.8955,112.0298"
265,26505800,VARGAS DELI FOOD AND MEAT CORP ,730389,KAB. TULUNGAGUNG,"-8.0912,111.9642"
266,26601300,COSTCO WHOLESALE CORP ,550758,KOTA BATU,"-7.8831,112.5334"
267,26708700,DOLGENCORP OF NEW YORK INC ,310593,KOTA BLITAR,"-8.0955,112.1609"
268,26809400,YOUR FAMILY AUTO CENTER INC ,472217,KOTA KEDIRI,"-7.848,112.0178"
269,26900500,JAMBO GROCERY AND CANDY CORP ,720951,KOTA MADIUN,"-7.6311,111.53"
270,27006600,ELLICO USA INC ,130930,KOTA MALANG,"-7.9666,112.6326"
271,27109400,TOKAROWSKI DAVID & JOHN ,275070,KOTA MOJOKERTO,"-7.4705,112.4401"
272,27206400,SILER JOSEPH M ,706838,KOTA PASURUAN,"-7.6469,112.8999"
273,27303600,SPEEDWAY LLC ,735569,KOTA PROBOLINGGO,"-7.7764,113.2037"
274,27406500,JMD RETAIL INC ,473979,KOTA SURABAYA,"-7.2575,112.7521"
